# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupDynamicDtoVSProjection.findBy_UserDto4_dynamic

# Run progress: 0,00% complete, ETA 00:17:15
# Fork: 1 of 1
# Warmup Iteration   1: 185274,000 us/op
# Warmup Iteration   2: 89998,100 us/op
# Warmup Iteration   3: 83281,786 us/op
# Warmup Iteration   4: 70263,225 us/op
# Warmup Iteration   5: 74105,186 us/op

# Warmup Iteration   1: 562456,300 us/op
# Warmup Iteration   2: 322911,750 us/op
# Warmup Iteration   3: 199794,400 us/op
# Warmup Iteration   4: 323707,300 us/op
# Warmup Iteration   5: 309222,350 us/op

# Warmup Iteration   1: 152906,625 us/op
# Warmup Iteration   2: 126294,375 us/op
# Warmup Iteration   3: 136475,975 us/op
# Warmup Iteration   4: 120585,240 us/op
# Warmup Iteration   5: 109993,040 us/op

# Warmup Iteration   1: 128939,475 us/op
# Warmup Iteration   2: 119317,380 us/op
# Warmup Iteration   3: 128016,400 us/op
# Warmup Iteration   4: 111225,180 us/op
# Warmup Iteration   5: 113041,980 us/op

# Warmup Iteration   1: 119503,060 us/op
# Warmup Iteration   2: 108433,700 us/op
# Warmup Iteration   3: 104672,480 us/op
# Warmup Iteration   4: 106229,340 us/op
# Warmup Iteration   5: 118725,100 us/op

# Warmup Iteration   1: 133592,225 us/op
# Warmup Iteration   2: 121230,260 us/op
# Warmup Iteration   3: 120808,520 us/op
# Warmup Iteration   4: 118698,880 us/op
# Warmup Iteration   5: 118057,860 us/op

# Warmup Iteration   1: 671042,100 us/op
# Warmup Iteration   2: 424110,350 us/op
# Warmup Iteration   3: 331371,700 us/op
# Warmup Iteration   4: 350111,600 us/op
# Warmup Iteration   5: 374518,200 us/op

# Warmup Iteration   1: 136889,375 us/op
# Warmup Iteration   2: 133047,550 us/op
# Warmup Iteration   3: 120148,680 us/op
# Warmup Iteration   4: 125074,780 us/op
# Warmup Iteration   5: 119316,900 us/op

# Warmup Iteration   1: 120194,620 us/op
# Warmup Iteration   2: 122830,700 us/op
# Warmup Iteration   3: 150385,575 us/op
# Warmup Iteration   4: 115961,180 us/op
# Warmup Iteration   5: 149029,900 us/op

# Warmup Iteration   1: 121950,420 us/op
# Warmup Iteration   2: 128422,125 us/op
# Warmup Iteration   3: 129340,325 us/op
# Warmup Iteration   4: 117830,540 us/op
# Warmup Iteration   5: 115587,780 us/op

# Warmup Iteration   1: 124012,140 us/op
# Warmup Iteration   2: 114555,500 us/op
# Warmup Iteration   3: 121409,720 us/op
# Warmup Iteration   4: 121109,620 us/op
# Warmup Iteration   5: 115900,840 us/op

# Warmup Iteration   1: 149426,500 us/op
# Warmup Iteration   2: 122160,120 us/op
# Warmup Iteration   3: 121920,400 us/op
# Warmup Iteration   4: 122206,140 us/op
# Warmup Iteration   5: 141798,100 us/op

# Warmup Iteration   1: 328845,100 us/op
# Warmup Iteration   2: 319209,300 us/op
# Warmup Iteration   3: 349012,350 us/op
# Warmup Iteration   4: 387705,950 us/op
# Warmup Iteration   5: 320438,650 us/op

# Warmup Iteration   1: 116689,940 us/op
# Warmup Iteration   2: 126374,200 us/op
# Warmup Iteration   3: 120977,960 us/op
# Warmup Iteration   4: 132673,050 us/op
# Warmup Iteration   5: 128053,450 us/op

# Warmup Iteration   1: 345536,000 us/op
# Warmup Iteration   2: 323029,850 us/op
# Warmup Iteration   3: 313132,100 us/op
# Warmup Iteration   4: 326849,200 us/op
# Warmup Iteration   5: 326537,400 us/op

# Warmup Iteration   1: 128505,200 us/op
# Warmup Iteration   2: 118739,660 us/op
# Warmup Iteration   3: 119294,560 us/op
# Warmup Iteration   4: 123602,240 us/op
# Warmup Iteration   5: 123599,900 us/op

# Warmup Iteration   1: 119034,360 us/op
# Warmup Iteration   2: 123259,300 us/op
# Warmup Iteration   3: 120409,100 us/op
# Warmup Iteration   4: 119030,780 us/op
# Warmup Iteration   5: 126410,620 us/op

# Warmup Iteration   1: 442179,300 us/op
# Warmup Iteration   2: 438574,050 us/op
# Warmup Iteration   3: 440405,300 us/op
# Warmup Iteration   4: 424263,550 us/op
# Warmup Iteration   5: 445074,700 us/op

# Warmup Iteration   1: 59195,700 us/op
# Warmup Iteration   2: 47690,418 us/op
# Warmup Iteration   3: 70557,975 us/op
# Warmup Iteration   4: 48848,845 us/op
# Warmup Iteration   5: 48307,309 us/op
Iteration   1: 47448,436 us/op
Iteration   7: 104457,420 us/op
Iteration   8: 103855,980 us/op
Iteration   9: 103425,980 us/op
Iteration  10: 104475,740 us/op
Iteration  11: 104079,220 us/op
Iteration  12: 108017,660 us/op
Iteration  13: 104013,160 us/op
Iteration  14: 103408,600 us/op
Iteration  15: 103781,220 us/op
Iteration  16: 109530,500 us/op
Iteration  17: 104415,920 us/op
Iteration  18: 104308,140 us/op
Iteration  19: 106377,280 us/op
Iteration  20: 109395,040 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnDynamic.findBy_UserDto2_Dynamic":
  104898,198 ±(99.9%) 1640,774 us/op [Average]
  (min, avg, max) = (103408,600, 104898,198, 109530,500), stdev = 1889,517
  CI (99.9%): [103257,424, 106538,972] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnDynamic.findUserDto2_UserDto2_JPQL

# Run progress: 4,01% complete, ETA 03:42:02
# Fork: 1 of 1
# Warmup Iteration   1: 841204,100 us/op
# Warmup Iteration   2: 419628,800 us/op
# Warmup Iteration   3: 362584,800 us/op
# Warmup Iteration   4: 386128,450 us/op
# Warmup Iteration   5: 321226,700 us/op

# Warmup Iteration   1: 186170,600 us/op
# Warmup Iteration   2: 183798,133 us/op
# Warmup Iteration   3: 130954,075 us/op
# Warmup Iteration   4: 122322,960 us/op
# Warmup Iteration   5: 114442,540 us/op

# Warmup Iteration   1: 118364,520 us/op
# Warmup Iteration   2: 148622,150 us/op
# Warmup Iteration   3: 181891,533 us/op
# Warmup Iteration   4: 112080,080 us/op
# Warmup Iteration   5: 130779,150 us/op

# Warmup Iteration   1: 107973,000 us/op
# Warmup Iteration   2: 107360,500 us/op
# Warmup Iteration   3: 120970,920 us/op
# Warmup Iteration   4: 113171,820 us/op
# Warmup Iteration   5: 261755,850 us/op

# Warmup Iteration   1: 141614,075 us/op
# Warmup Iteration   2: 125022,460 us/op
# Warmup Iteration   3: 138633,600 us/op
# Warmup Iteration   4: 123388,980 us/op
# Warmup Iteration   5: 118646,780 us/op

# Warmup Iteration   1: 719442,000 us/op
# Warmup Iteration   2: 353844,950 us/op
# Warmup Iteration   3: 340313,750 us/op
# Warmup Iteration   4: 332886,750 us/op
# Warmup Iteration   5: 368742,850 us/op

# Warmup Iteration   1: 146299,525 us/op
# Warmup Iteration   2: 121574,680 us/op
# Warmup Iteration   3: 131559,375 us/op
# Warmup Iteration   4: 138712,275 us/op
# Warmup Iteration   5: 174296,833 us/op

# Warmup Iteration   1: 143468,375 us/op
# Warmup Iteration   2: 113961,160 us/op
# Warmup Iteration   3: 115940,380 us/op
# Warmup Iteration   4: 125702,825 us/op
# Warmup Iteration   5: 120495,360 us/op

# Warmup Iteration   1: 113877,900 us/op
# Warmup Iteration   2: 121042,480 us/op
# Warmup Iteration   3: 147806,600 us/op
# Warmup Iteration   4: 116216,500 us/op
# Warmup Iteration   5: 144987,850 us/op

# Warmup Iteration   1: 119220,280 us/op
# Warmup Iteration   2: 117043,700 us/op
# Warmup Iteration   3: 120099,760 us/op
# Warmup Iteration   4: 113673,260 us/op
# Warmup Iteration   5: 113219,960 us/op

# Warmup Iteration   1: 123191,560 us/op
# Warmup Iteration   2: 120867,100 us/op
# Warmup Iteration   3: 186011,367 us/op
# Warmup Iteration   4: 130693,725 us/op
# Warmup Iteration   5: 117783,320 us/op

# Warmup Iteration   1: 344131,400 us/op
# Warmup Iteration   2: 327465,850 us/op
# Warmup Iteration   3: 328670,450 us/op
# Warmup Iteration   4: 427830,850 us/op
# Warmup Iteration   5: 350087,250 us/op

# Warmup Iteration   1: 119786,340 us/op
# Warmup Iteration   2: 117629,660 us/op
# Warmup Iteration   3: 132131,750 us/op
# Warmup Iteration   4: 135749,725 us/op
# Warmup Iteration   5: 119785,660 us/op

# Warmup Iteration   1: 388126,500 us/op
# Warmup Iteration   2: 345400,550 us/op
# Warmup Iteration   3: 320226,750 us/op
# Warmup Iteration   4: 319976,200 us/op
# Warmup Iteration   5: 370373,700 us/op

# Warmup Iteration   1: 121934,240 us/op
# Warmup Iteration   2: 117878,740 us/op
# Warmup Iteration   3: 115905,060 us/op
# Warmup Iteration   4: 117973,500 us/op
# Warmup Iteration   5: 132695,550 us/op

# Warmup Iteration   1: 119742,780 us/op
# Warmup Iteration   2: 120680,380 us/op
# Warmup Iteration   3: 115685,860 us/op
# Warmup Iteration   4: 116183,020 us/op
# Warmup Iteration   5: 119368,480 us/op

# Warmup Iteration   1: 563127,000 us/op
# Warmup Iteration   2: 439961,700 us/op
# Warmup Iteration   3: 422962,850 us/op
# Warmup Iteration   4: 421584,250 us/op
# Warmup Iteration   5: 474051,650 us/op

# Warmup Iteration   1: 107473,640 us/op
# Warmup Iteration   2: 101966,280 us/op
# Warmup Iteration   3: 102054,617 us/op
# Warmup Iteration   4: 102311,800 us/op
# Warmup Iteration   5: 101461,817 us/op
Iteration   1: 101259,550 us/op
Iteration   2: 102228,240 us/op
Iteration   3: 101750,617 us/op
Iteration   4: 101843,867 us/op
Iteration   5: 102786,633 us/op
Iteration   6: 102322,860 us/op
Iteration   7: 103224,680 us/op
Iteration   8: 102043,920 us/op
Iteration   9: 101734,417 us/op
Iteration  10: 102053,640 us/op
Iteration  11: 101546,360 us/op
Iteration  12: 102332,560 us/op
Iteration  13: 101933,667 us/op
Iteration  14: 101803,280 us/op
Iteration  15: 101763,880 us/op
Iteration  16: 102109,340 us/op
Iteration  17: 101900,740 us/op
Iteration  18: 101394,317 us/op
Iteration  19: 102100,450 us/op
Iteration  20: 101744,383 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnDynamic.findUserDto2_UserDto2_JPQL":
  101993,870 ±(99.9%) 391,583 us/op [Average]
  (min, avg, max) = (101259,550, 101993,870, 103224,680), stdev = 450,947
  CI (99.9%): [101602,287, 102385,453] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAllEM_UserDto1_EntityManagerResultTransformer

# Run progress: 5,35% complete, ETA 03:39:42
# Fork: 1 of 1
# Warmup Iteration   1: 926283,000 us/op
# Warmup Iteration   2: 523952,600 us/op
# Warmup Iteration   3: 466985,550 us/op
# Warmup Iteration   4: 541069,600 us/op
# Warmup Iteration   5: 306919,050 us/op

# Warmup Iteration   1: 140877,250 us/op
# Warmup Iteration   2: 130473,700 us/op
# Warmup Iteration   3: 124141,020 us/op
# Warmup Iteration   4: 117155,000 us/op
# Warmup Iteration   5: 109571,460 us/op

# Warmup Iteration   1: 131645,775 us/op
# Warmup Iteration   2: 117941,960 us/op
# Warmup Iteration   3: 137839,425 us/op
# Warmup Iteration   4: 116780,980 us/op
# Warmup Iteration   5: 122168,180 us/op

# Warmup Iteration   1: 178837,067 us/op
# Warmup Iteration   2: 131898,725 us/op
# Warmup Iteration   3: 110343,620 us/op
# Warmup Iteration   4: 107885,680 us/op
# Warmup Iteration   5: 123250,240 us/op

# Warmup Iteration   1: 136813,300 us/op
# Warmup Iteration   2: 126394,940 us/op
# Warmup Iteration   3: 116245,340 us/op
# Warmup Iteration   4: 114528,440 us/op
# Warmup Iteration   5: 119433,420 us/op

# Warmup Iteration   1: 716072,900 us/op
# Warmup Iteration   2: 386300,450 us/op
# Warmup Iteration   3: 401678,200 us/op
# Warmup Iteration   4: 332092,550 us/op
# Warmup Iteration   5: 383081,700 us/op

# Warmup Iteration   1: 145490,825 us/op
# Warmup Iteration   2: 150534,275 us/op
# Warmup Iteration   3: 130930,400 us/op
# Warmup Iteration   4: 138184,925 us/op
# Warmup Iteration   5: 140555,025 us/op

# Warmup Iteration   1: 120339,500 us/op
# Warmup Iteration   2: 139222,275 us/op
# Warmup Iteration   3: 116457,200 us/op
# Warmup Iteration   4: 113547,500 us/op
# Warmup Iteration   5: 116892,240 us/op

# Warmup Iteration   1: 114209,340 us/op
# Warmup Iteration   2: 118167,640 us/op
# Warmup Iteration   3: 145965,450 us/op
# Warmup Iteration   4: 123379,340 us/op
# Warmup Iteration   5: 168223,733 us/op

# Warmup Iteration   1: 114927,900 us/op
# Warmup Iteration   2: 122781,260 us/op
# Warmup Iteration   3: 111159,860 us/op
# Warmup Iteration   4: 126693,525 us/op
# Warmup Iteration   5: 114338,040 us/op

# Warmup Iteration   1: 124196,580 us/op
# Warmup Iteration   2: 121176,860 us/op
# Warmup Iteration   3: 125440,450 us/op
# Warmup Iteration   4: 115554,840 us/op
# Warmup Iteration   5: 115994,680 us/op

# Warmup Iteration   1: 374821,900 us/op
# Warmup Iteration   2: 332615,000 us/op
# Warmup Iteration   3: 322526,800 us/op
# Warmup Iteration   4: 319373,600 us/op
# Warmup Iteration   5: 329749,250 us/op

# Warmup Iteration   1: 140005,000 us/op
# Warmup Iteration   2: 174016,050 us/op
# Warmup Iteration   3: 149914,950 us/op
# Warmup Iteration   4: 151626,175 us/op
# Warmup Iteration   5: 130087,075 us/op

# Warmup Iteration   1: 420311,750 us/op
# Warmup Iteration   2: 387723,300 us/op
# Warmup Iteration   3: 354684,050 us/op
# Warmup Iteration   4: 322076,200 us/op
# Warmup Iteration   5: 315540,350 us/op

# Warmup Iteration   1: 131141,050 us/op
# Warmup Iteration   2: 117603,880 us/op
# Warmup Iteration   3: 118561,340 us/op
# Warmup Iteration   4: 126468,050 us/op
# Warmup Iteration   5: 120622,000 us/op

# Warmup Iteration   1: 127575,050 us/op
# Warmup Iteration   2: 126623,025 us/op
# Warmup Iteration   3: 119362,420 us/op
# Warmup Iteration   4: 118490,520 us/op
# Warmup Iteration   5: 115606,860 us/op

# Warmup Iteration   1: 599225,500 us/op
# Warmup Iteration   2: 426390,950 us/op
# Warmup Iteration   3: 415633,950 us/op
# Warmup Iteration   4: 417969,900 us/op
# Warmup Iteration   5: 443473,650 us/op

# Warmup Iteration   1: 129480,750 us/op
# Warmup Iteration   2: 110754,020 us/op
# Warmup Iteration   3: 110791,680 us/op
# Warmup Iteration   4: 110459,560 us/op
# Warmup Iteration   5: 117543,260 us/op
Iteration   1: 110205,140 us/op
Iteration   2: 111423,580 us/op
Iteration   3: 110330,300 us/op
Iteration   4: 111454,240 us/op
Iteration   5: 112092,140 us/op
Iteration   6: 110016,700 us/op
Iteration   7: 110515,440 us/op
Iteration   8: 111034,900 us/op
Iteration   9: 111971,640 us/op
Iteration  10: 110713,580 us/op
Iteration  11: 110141,780 us/op
Iteration  12: 111237,720 us/op
Iteration  13: 110696,320 us/op
Iteration  14: 110465,460 us/op
Iteration  15: 110897,500 us/op
Iteration  16: 112249,900 us/op
Iteration  17: 111480,300 us/op
Iteration  18: 111143,620 us/op
Iteration  19: 111008,260 us/op
Iteration  20: 116493,640 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAllEM_UserDto1_EntityManagerResultTransformer":
  111278,608 ±(99.9%) 1203,734 us/op [Average]
  (min, avg, max) = (110016,700, 111278,608, 116493,640), stdev = 1386,222
  CI (99.9%): [110074,874, 112482,342] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAllEntityToDto_UserDto1_JPA

# Run progress: 6,68% complete, ETA 03:36:41
# Fork: 1 of 1
# Warmup Iteration   1: 828243,100 us/op
# Warmup Iteration   2: 575994,700 us/op
# Warmup Iteration   3: 350160,950 us/op
# Warmup Iteration   4: 326306,700 us/op
# Warmup Iteration   5: 305723,400 us/op

# Warmup Iteration   1: 176464,833 us/op
# Warmup Iteration   2: 167190,875 us/op
# Warmup Iteration   3: 171201,267 us/op
# Warmup Iteration   4: 217734,733 us/op
# Warmup Iteration   5: 169539,275 us/op

# Warmup Iteration   1: 142320,675 us/op
# Warmup Iteration   2: 160379,775 us/op
# Warmup Iteration   3: 125451,420 us/op
# Warmup Iteration   4: 117330,200 us/op
# Warmup Iteration   5: 113995,440 us/op

# Warmup Iteration   1: 106436,860 us/op
# Warmup Iteration   2: 120023,920 us/op
# Warmup Iteration   3: 110494,280 us/op
# Warmup Iteration   4: 132298,950 us/op
# Warmup Iteration   5: 109690,480 us/op

# Warmup Iteration   1: 154165,025 us/op
# Warmup Iteration   2: 121465,880 us/op
# Warmup Iteration   3: 118796,040 us/op
# Warmup Iteration   4: 132961,000 us/op
# Warmup Iteration   5: 119497,340 us/op

# Warmup Iteration   1: 695432,000 us/op
# Warmup Iteration   2: 375870,800 us/op
# Warmup Iteration   3: 384059,550 us/op
# Warmup Iteration   4: 325287,300 us/op
# Warmup Iteration   5: 349660,500 us/op

# Warmup Iteration   1: 153825,525 us/op
# Warmup Iteration   2: 120428,980 us/op
# Warmup Iteration   3: 117578,940 us/op
# Warmup Iteration   4: 124296,540 us/op
# Warmup Iteration   5: 144580,725 us/op

# Warmup Iteration   1: 185023,133 us/op
# Warmup Iteration   2: 121555,360 us/op
# Warmup Iteration   3: 122683,640 us/op
# Warmup Iteration   4: 121107,480 us/op
# Warmup Iteration   5: 135962,725 us/op

# Warmup Iteration   1: 136671,850 us/op
# Warmup Iteration   2: 136308,775 us/op
# Warmup Iteration   3: 134258,625 us/op
# Warmup Iteration   4: 116116,860 us/op
# Warmup Iteration   5: 128191,440 us/op

# Warmup Iteration   1: 135016,825 us/op
# Warmup Iteration   2: 132752,900 us/op
# Warmup Iteration   3: 117752,360 us/op
# Warmup Iteration   4: 129883,575 us/op
# Warmup Iteration   5: 118888,680 us/op

# Warmup Iteration   1: 134974,900 us/op
# Warmup Iteration   2: 121599,200 us/op
# Warmup Iteration   3: 134595,925 us/op
# Warmup Iteration   4: 120394,600 us/op
# Warmup Iteration   5: 120132,780 us/op

# Warmup Iteration   1: 320847,850 us/op
# Warmup Iteration   2: 324736,850 us/op
# Warmup Iteration   3: 324995,100 us/op
# Warmup Iteration   4: 314530,250 us/op
# Warmup Iteration   5: 351787,200 us/op

# Warmup Iteration   1: 117533,880 us/op
# Warmup Iteration   2: 119828,980 us/op
# Warmup Iteration   3: 118448,220 us/op
# Warmup Iteration   4: 142418,550 us/op
# Warmup Iteration   5: 124009,360 us/op

# Warmup Iteration   1: 467627,000 us/op
# Warmup Iteration   2: 325768,950 us/op
# Warmup Iteration   3: 372842,200 us/op
# Warmup Iteration   4: 328289,850 us/op
# Warmup Iteration   5: 317599,850 us/op

# Warmup Iteration   1: 119959,440 us/op
# Warmup Iteration   2: 130972,200 us/op
# Warmup Iteration   3: 118282,120 us/op
# Warmup Iteration   4: 117498,440 us/op
# Warmup Iteration   5: 133546,300 us/op

# Warmup Iteration   1: 119808,860 us/op
# Warmup Iteration   2: 122013,220 us/op
# Warmup Iteration   3: 116361,320 us/op
# Warmup Iteration   4: 128857,625 us/op
# Warmup Iteration   5: 117359,760 us/op

# Warmup Iteration   1: 513996,700 us/op
# Warmup Iteration   2: 465570,850 us/op
# Warmup Iteration   3: 418470,350 us/op
# Warmup Iteration   4: 422963,400 us/op
# Warmup Iteration   5: 439402,400 us/op

# Warmup Iteration   1: 360786,400 us/op
# Warmup Iteration   2: 312767,250 us/op
# Warmup Iteration   3: 327993,200 us/op
# Warmup Iteration   4: 313663,950 us/op
# Warmup Iteration   5: 318221,750 us/op
Iteration   1: 312180,700 us/op
Iteration   2: 317903,850 us/op
Iteration   3: 310829,600 us/op
Iteration   4: 314780,500 us/op
Iteration   5: 310017,950 us/op
Iteration   6: 314039,550 us/op
Iteration   7: 312817,550 us/op
Iteration   8: 310935,300 us/op
Iteration   9: 314531,550 us/op
Iteration  10: 312774,350 us/op
Iteration  11: 316935,900 us/op
Iteration  12: 312768,450 us/op
Iteration  13: 321934,800 us/op
Iteration  14: 311457,250 us/op
Iteration  15: 315525,450 us/op
Iteration  16: 316451,200 us/op
Iteration  17: 343438,050 us/op
Iteration  18: 312047,250 us/op
Iteration  19: 311275,200 us/op
Iteration  20: 312620,350 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAllEntityToDto_UserDto1_JPA":
  315263,240 ±(99.9%) 6278,788 us/op [Average]
  (min, avg, max) = (310017,950, 315263,240, 343438,050), stdev = 7230,662
  CI (99.9%): [308984,452, 321542,028] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAllNativeQuery2_UserDto1_Dynamic

# Run progress: 8,02% complete, ETA 03:34:07
# Fork: 1 of 1
# Warmup Iteration   1: 849699,700 us/op
# Warmup Iteration   2: 423659,500 us/op
# Warmup Iteration   3: 369582,150 us/op
# Warmup Iteration   4: 364740,000 us/op
# Warmup Iteration   5: 304191,150 us/op

# Warmup Iteration   1: 174969,900 us/op
# Warmup Iteration   2: 137337,860 us/op
# Warmup Iteration   3: 139547,725 us/op
# Warmup Iteration   4: 122664,200 us/op
# Warmup Iteration   5: 114675,520 us/op

# Warmup Iteration   1: 128169,000 us/op
# Warmup Iteration   2: 181433,967 us/op
# Warmup Iteration   3: 150237,500 us/op
# Warmup Iteration   4: 122440,820 us/op
# Warmup Iteration   5: 132159,375 us/op

# Warmup Iteration   1: 119768,540 us/op
# Warmup Iteration   2: 115514,020 us/op
# Warmup Iteration   3: 114809,080 us/op
# Warmup Iteration   4: 118549,160 us/op
# Warmup Iteration   5: 106095,960 us/op

# Warmup Iteration   1: 144823,500 us/op
# Warmup Iteration   2: 146775,725 us/op
# Warmup Iteration   3: 119878,280 us/op
# Warmup Iteration   4: 124630,260 us/op
# Warmup Iteration   5: 128777,475 us/op

# Warmup Iteration   1: 655730,400 us/op
# Warmup Iteration   2: 368109,300 us/op
# Warmup Iteration   3: 354760,300 us/op
# Warmup Iteration   4: 323619,650 us/op
# Warmup Iteration   5: 324867,700 us/op

# Warmup Iteration   1: 144265,075 us/op
# Warmup Iteration   2: 123229,960 us/op
# Warmup Iteration   3: 123184,000 us/op
# Warmup Iteration   4: 122446,440 us/op
# Warmup Iteration   5: 150019,575 us/op

# Warmup Iteration   1: 173766,633 us/op
# Warmup Iteration   2: 124466,740 us/op
# Warmup Iteration   3: 113946,580 us/op
# Warmup Iteration   4: 113334,360 us/op
# Warmup Iteration   5: 115506,720 us/op

# Warmup Iteration   1: 114913,720 us/op
# Warmup Iteration   2: 120492,540 us/op
# Warmup Iteration   3: 148467,850 us/op
# Warmup Iteration   4: 132441,625 us/op
# Warmup Iteration   5: 145553,925 us/op

# Warmup Iteration   1: 121643,380 us/op
# Warmup Iteration   2: 117860,280 us/op
# Warmup Iteration   3: 115146,440 us/op
# Warmup Iteration   4: 121267,540 us/op
# Warmup Iteration   5: 115876,640 us/op

# Warmup Iteration   1: 130836,225 us/op
# Warmup Iteration   2: 123777,580 us/op
# Warmup Iteration   3: 125716,360 us/op
# Warmup Iteration   4: 121107,300 us/op
# Warmup Iteration   5: 131225,425 us/op

# Warmup Iteration   1: 360351,550 us/op
# Warmup Iteration   2: 360874,500 us/op
# Warmup Iteration   3: 331845,650 us/op
# Warmup Iteration   4: 326848,700 us/op
# Warmup Iteration   5: 331186,950 us/op

# Warmup Iteration   1: 132578,875 us/op
# Warmup Iteration   2: 126418,250 us/op
# Warmup Iteration   3: 132714,425 us/op
# Warmup Iteration   4: 119969,140 us/op
# Warmup Iteration   5: 130441,700 us/op

# Warmup Iteration   1: 387528,450 us/op
# Warmup Iteration   2: 371816,650 us/op
# Warmup Iteration   3: 340649,250 us/op
# Warmup Iteration   4: 318495,800 us/op
# Warmup Iteration   5: 321582,100 us/op

# Warmup Iteration   1: 125392,960 us/op
# Warmup Iteration   2: 120432,020 us/op
# Warmup Iteration   3: 127460,800 us/op
# Warmup Iteration   4: 119410,320 us/op
# Warmup Iteration   5: 122163,260 us/op

# Warmup Iteration   1: 123282,880 us/op
# Warmup Iteration   2: 122765,220 us/op
# Warmup Iteration   3: 118649,560 us/op
# Warmup Iteration   4: 121316,480 us/op
# Warmup Iteration   5: 126517,525 us/op

# Warmup Iteration   1: 438805,300 us/op
